,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp,Wind Speed
0,Faanui,100,PF,1644773009,73,-16.4833,-151.75,81.07,14.32
1,Bethel,100,US,1644773009,79,41.3712,-73.414,31.77,4.61
2,Saldanha,19,ZA,1644773010,85,-33.0117,17.9442,75.25,27.67
3,Sweetwater,100,US,1644773010,88,25.7634,-80.3731,66.22,6.91
4,Busselton,4,AU,1644773010,68,-33.65,115.3333,65.05,12.84
5,Ginir,57,ET,1644773011,28,7.1333,40.7,65.25,1.95
6,Bubaque,4,GW,1644773011,51,11.2833,-15.8333,80.62,13.0
7,Chokurdakh,100,RU,1644773011,97,70.6333,147.9167,-2.4,10.96
8,Hobart,75,AU,1644772817,81,-42.8794,147.3294,62.46,6.91
9,Puerto Ayora,98,EC,1644773012,84,-0.7393,-90.3518,82.36,5.01
10,Lorengau,99,PG,1644773012,79,-2.0226,147.2712,80.35,2.3
11,George Town,40,MY,1644773012,92,5.4112,100.3354,80.89,8.05
12,Punta Arenas,20,CL,1644772915,50,-53.15,-70.9167,51.91,50.64
13,Padang,99,ID,1644773013,83,-0.9492,100.3543,77.77,3.69
14,Mildura,93,AU,1644772997,38,-34.2,142.15,78.76,4.61
15,Hilo,20,US,1644772961,82,19.7297,-155.09,64.8,7.0
16,Saint Paul Harbor,0,US,1644772785,86,57.79,-152.4072,27.91,6.91
17,Russell,40,US,1644773013,33,32.3502,-85.1999,49.15,11.5
18,Rikitea,18,PF,1644772990,70,-23.1203,-134.9692,78.67,11.63
19,Penzance,100,GB,1644773014,90,50.1186,-5.5371,49.21,25.43
20,Kahului,40,US,1644772961,90,20.8947,-156.47,71.83,5.01
21,Ushuaia,100,AR,1644773014,76,-54.8,-68.3,46.06,48.34
22,Praia,0,CV,1644773014,53,14.9215,-23.5087,79.34,20.71
23,Vaini,20,TO,1644773015,89,-21.2,-175.2,78.96,5.75
24,Lüderitz,7,NA,1644773015,64,-26.6481,15.1594,75.43,16.2
25,Port Alfred,78,ZA,1644773015,82,-33.5906,26.891,73.99,10.94
26,Parola,0,IN,1644773016,30,20.8833,75.1167,74.98,4.05
27,Yining,97,CN,1644773016,79,29.0361,114.5636,44.53,1.95
28,Valleyview,73,CA,1644773016,55,55.0667,-117.2859,33.84,3.44
29,Cidreira,88,BR,1644773016,84,-30.1811,-50.2056,74.21,8.79
30,Constitución,5,CL,1644773017,72,-35.3333,-72.4167,68.45,11.05
31,Formosa do Rio Preto,84,BR,1644773017,73,-11.0483,-45.1931,82.27,1.83
32,Batemans Bay,100,AU,1644773017,85,-35.7167,150.1833,66.09,5.01
33,Hermanus,9,ZA,1644773018,79,-34.4187,19.2345,75.9,14.27
34,Hamilton,20,US,1644773018,59,39.1834,-84.5333,27.59,5.75
35,Yatou,60,CN,1644773018,79,37.15,122.3833,35.15,5.41
36,Bagalkot,0,IN,1644773019,29,16.1833,75.7,77.27,9.55
37,Atuona,33,PF,1644773019,78,-9.8,-139.0333,77.4,13.29
38,Barrow,0,US,1644772802,100,71.2906,-156.7887,-29.18,9.22
39,East London,75,ZA,1644773019,94,-33.0153,27.9116,72.54,12.66
40,Upernavik,100,GL,1644773020,95,72.7868,-56.1549,-5.66,11.63
41,Tegul'det,27,RU,1644773020,92,57.3064,88.1667,0.46,9.4
42,Hambantota,100,LK,1644773020,88,6.1241,81.1185,74.88,17.69
43,Ribeira Grande,75,PT,1644773020,59,38.5167,-28.7,63.0,6.91
44,Vianópolis,72,BR,1644773021,84,-16.7419,-48.5164,72.39,8.68
45,Zhob,73,PK,1644773021,42,31.3411,69.4481,52.16,1.45
46,Albany,100,US,1644772895,61,42.6001,-73.9662,27.48,3.0
47,Sulangan,100,PH,1644773021,82,11.1373,123.7228,79.34,14.2
48,Guntakal,3,IN,1644773022,49,15.1667,77.3833,74.68,10.85
49,Cape Town,20,ZA,1644772960,69,-33.9258,18.4232,73.11,26.46
50,Husavik,14,IS,1644773022,79,66.0449,-17.3389,-0.49,14.85
51,Amposta,22,ES,1644773022,75,40.7131,0.581,58.23,8.9
52,Bredasdorp,20,ZA,1644773023,68,-34.5322,20.0403,72.28,11.5
53,Arraial do Cabo,40,BR,1644773023,74,-22.9661,-42.0278,80.56,16.11
54,Kaitangata,29,NZ,1644773024,89,-46.2817,169.8464,50.94,3.58
55,Sterling,100,US,1644772577,87,39.0062,-77.4286,34.52,10.0
56,Bambous Virieux,75,MU,1644773024,89,-20.3428,57.7575,82.22,11.5
57,Grand Gaube,100,MU,1644772758,77,-20.0064,57.6608,82.38,5.99
58,Peñal,56,TT,1644773024,66,10.1667,-61.4667,88.9,5.01
59,Provideniya,16,RU,1644773025,94,64.3833,-173.3,-13.11,3.51
60,Yulara,0,AU,1644772823,33,-25.2406,130.9889,71.44,6.91
61,Mataura,30,NZ,1644773025,99,-46.1927,168.8643,42.48,2.75
62,Karratha,16,AU,1644773025,68,-20.7377,116.8463,83.73,14.09
63,Rostovka,94,RU,1644773026,100,55.3842,71.8891,-4.38,6.93
64,Longyearbyen,75,SJ,1644773026,85,78.2186,15.6401,13.84,5.75
65,Kendari,100,ID,1644773026,94,-3.945,122.4989,74.7,3.62
66,Shelburne,97,CA,1644773027,76,44.0787,-80.2041,12.13,2.19
67,Abu Dhabi,20,AE,1644772939,47,24.4667,54.3667,66.22,6.91
68,Departamento de Maldonado,6,UY,1644772922,46,-34.6667,-54.9167,69.19,17.6
69,Mariehamn,100,AX,1644773027,81,60.0973,19.9348,37.26,17.27
70,San Cristobal,80,VE,1644773028,39,7.7669,-72.225,77.18,6.71
71,Rio Grande,63,BR,1644772964,45,-32.035,-52.0986,77.13,7.43
72,Kieta,90,PG,1644773028,83,-6.2167,155.6333,78.3,2.48
73,Bac Lieu,7,VN,1644773028,83,9.285,105.7244,78.8,12.12
74,Cabo San Lucas,75,MX,1644773029,45,22.8909,-109.9124,80.62,4.61
75,Airai,96,TL,1644773029,91,-8.9266,125.4092,59.07,2.28
76,Comodoro Rivadavia,20,AR,1644773029,24,-45.8667,-67.5,91.26,14.97
77,Kapaa,100,US,1644773030,85,22.0752,-159.319,70.12,12.66
78,Nam Som,41,TH,1644773030,63,17.7704,102.1895,81.41,3.56
79,Ruska Poliana,9,UA,1644773030,55,49.417,31.9201,31.59,6.8
80,Jalu,72,LY,1644773031,39,29.0331,21.5482,59.81,7.4
81,Fairbanks,100,US,1644773031,82,64.8378,-147.7164,11.23,0.0
82,Zaysan,68,KZ,1644773031,78,47.4667,84.8667,13.66,3.69
83,Khatanga,85,RU,1644773032,93,71.9667,102.5,-25.13,2.17
84,Aksarka,95,RU,1644773032,100,66.5606,67.7975,-16.78,3.53
85,Āsosa,54,ET,1644773032,25,10.0667,34.5333,75.09,4.97
86,Kavieng,97,PG,1644773033,79,-2.5744,150.7967,80.49,6.24
87,Bayaguana,38,DO,1644773033,54,18.7564,-69.6362,87.39,8.32
88,Butaritari,96,KI,1644773033,72,3.0707,172.7902,82.44,13.02
89,Poum,100,NC,1644773033,76,-20.2333,164.0167,81.48,14.47
90,New Norfolk,89,AU,1644773034,59,-42.7826,147.0587,63.9,2.46
91,Nha Trang,44,VN,1644773034,88,12.25,109.1833,77.0,5.37
92,Saint George,0,US,1644773034,26,37.1041,-113.5841,58.53,0.0
93,Lagoa,84,PT,1644773035,64,39.05,-27.9833,57.49,7.36
94,Xihe,4,CN,1644773035,83,31.6864,113.4659,39.78,4.07
95,Pangody,99,RU,1644773035,96,65.85,74.4859,-14.22,8.55
96,Flinders,86,AU,1644772748,80,-34.5833,150.8552,66.38,5.01
97,Kapit,94,MY,1644773036,96,2.0167,112.9333,74.79,1.01
98,Burgeo,99,CA,1644773036,66,47.6167,-57.6152,30.67,20.15
99,Tiksi,98,RU,1644773036,94,71.6872,128.8694,-13.18,11.45
100,Cherskiy,99,RU,1644773037,98,68.75,161.3,-18.04,7.99
101,Salalah,0,OM,1644773037,69,17.0151,54.0924,75.29,2.3
102,Chui,2,UY,1644773037,38,-33.6971,-53.4616,73.4,12.73
103,Hithadhoo,94,MV,1644773038,76,-0.6,73.0833,82.29,12.41
104,Krasnosel'kup,7,RU,1644773038,90,65.7,82.4667,-2.87,12.39
105,Aklavik,75,CA,1644773038,68,68.2191,-135.0107,-22.97,2.3
106,Derzhavīnsk,97,KZ,1644772949,99,51.1,66.3167,5.52,5.41
107,Mount Isa,68,AU,1644773039,94,-20.7333,139.5,73.17,1.14
108,Mar del Plata,0,AR,1644773039,63,-38.0023,-57.5575,68.02,12.66
109,Alice Springs,0,AU,1644773039,67,-23.7,133.8833,62.15,5.75
110,Lebu,95,CL,1644773039,66,-37.6167,-73.65,67.1,11.43
111,Fort Nelson,75,CA,1644773040,77,58.8053,-122.7002,-4.41,3.44
112,Ancud,5,CL,1644773040,73,-41.8697,-73.8203,84.22,7.7
113,Kushmurun,100,KZ,1644773040,96,52.4503,64.6311,9.1,5.97
114,Port Blair,20,IN,1644773041,83,11.6667,92.75,75.24,3.44
115,Tulun,77,RU,1644773041,100,54.5611,100.5792,-28.79,1.9
116,Mount Gambier,100,AU,1644773041,88,-37.8333,140.7667,62.51,10.36
117,Atripalda,31,IT,1644773042,99,40.9158,14.8246,52.23,1.16
118,Tuktoyaktuk,20,CA,1644773042,74,69.4541,-133.0374,-34.6,3.44
119,Klaksvík,100,FO,1644773042,70,62.2266,-6.589,34.72,33.29
120,Henties Bay,13,NA,1644773043,78,-22.116,14.2845,74.86,7.45
121,Gracias,69,HN,1644773043,71,14.5833,-88.5833,80.62,7.23
122,Fountain Hills,0,US,1644772851,17,33.6117,-111.7174,70.27,11.5
123,Cabedelo,3,BR,1644773043,65,-6.9811,-34.8339,88.47,10.58
124,Bengkulu,100,ID,1644773044,87,-3.8004,102.2655,77.18,4.03
125,Thompson,100,CA,1644773044,70,55.7435,-97.8558,-9.24,4.61
126,Polyarny,97,RU,1644773044,70,69.1989,33.4478,9.07,10.69
127,Kropotkin,5,RU,1644773045,71,45.4375,40.5756,34.52,6.15
128,Lakes Entrance,100,AU,1644773045,68,-37.8811,147.981,69.17,4.83
129,Fort-Shevchenko,41,KZ,1644773045,68,44.5086,50.263,36.57,15.57
130,Hasaki,100,JP,1644773046,96,35.7333,140.8333,36.28,35.14
131,Biak,100,ID,1644773046,87,-0.9131,122.8766,74.46,3.02
132,Ilulissat,75,GL,1644773046,58,69.2167,-51.1,19.42,18.41
133,Iqaluit,75,CA,1644773047,75,63.7506,-68.5145,-20.31,2.3
134,Nanortalik,100,GL,1644772872,81,60.1432,-45.2371,29.1,11.61
135,Grand Baie,100,MU,1644772867,77,-20.0182,57.5802,82.45,5.99
136,Inuvik,40,CA,1644773047,76,68.3499,-133.7218,-22.94,3.44
137,Takoradze,54,GH,1644772846,71,4.8845,-1.7554,83.61,13.89
138,Jamestown,100,US,1644772871,35,42.097,-79.2353,21.29,8.05
139,Vestmannaeyjar,20,IS,1644773048,80,63.4427,-20.2734,32.99,28.77
140,Flagstaff,0,US,1644773048,16,35.1981,-111.6513,53.01,3.44
141,Shingū,100,JP,1644773048,88,33.7333,135.9833,45.91,4.05
142,Kutum,40,SD,1644773049,9,14.2,24.6667,71.11,10.38
143,Amurzet,57,RU,1644773049,97,47.6967,131.0981,-9.27,4.83
144,Laas,2,IT,1644773049,62,46.6166,10.7002,33.37,2.35
145,Bani Walid,13,LY,1644773050,47,31.7566,13.9942,59.56,7.96
146,Hervey Bay,6,AU,1644773050,76,-25.2986,152.8535,68.11,16.67
147,Korla,0,CN,1644773050,44,41.7597,86.1469,30.4,3.89
148,Narasannapeta,6,IN,1644773051,54,18.4167,84.05,67.78,3.4
149,Bluff,16,NZ,1644773051,88,-46.6,168.3333,42.8,4.85
150,Tuatapere,13,NZ,1644773051,94,-46.1333,167.6833,42.82,4.36
151,Castro,11,BR,1644773052,51,-24.7911,-50.0119,80.26,5.28
152,Beringovskiy,14,RU,1644773052,98,63.05,179.3167,-27.49,6.46
153,Pimenta Bueno,100,BR,1644773053,92,-11.6725,-61.1936,75.51,3.36
154,Chumikan,100,RU,1644773053,93,54.7183,135.315,-10.25,3.42
155,Tasiilaq,100,GL,1644772879,72,65.6145,-37.6368,12.36,6.02
156,Barcelona,40,ES,1644773037,80,41.3888,2.159,57.61,12.66
157,Basoko,62,CD,1644773053,33,1.2391,23.616,86.14,3.76
158,Saint-Philippe,47,RE,1644773054,87,-21.3585,55.7679,80.19,9.17
159,Nikolskoye,100,RU,1644773054,90,59.7035,30.7861,33.87,12.91
160,Bondoukou,40,CI,1644773054,33,8.0333,-2.8,89.98,7.14
161,Qaanaaq,100,GL,1644773055,92,77.484,-69.3632,-7.24,3.18
162,Eureka,75,US,1644773055,67,40.8021,-124.1637,51.19,2.06
163,Ondjiva,99,AO,1644773056,68,-17.0667,15.7333,74.08,1.72
164,Ola,31,RU,1644773056,80,59.5833,151.2833,-10.43,9.15
165,Sur,0,OM,1644773056,67,22.5667,59.5289,73.11,2.8
166,Pitiquito,35,MX,1644773057,14,30.7,-112.0833,70.39,7.31
167,Ponta do Sol,61,PT,1644773057,68,32.6667,-17.1,66.13,2.04
168,Fortuna,0,US,1644773057,81,40.5982,-124.1573,50.92,6.91
169,Bandarbeyla,39,SO,1644773058,63,9.4942,50.8122,76.14,18.72
170,Idenao,77,CM,1644773058,80,4.2475,9.0047,82.33,10.09
171,Aberdeen,20,GB,1644772896,92,57.1437,-2.0981,44.49,4.61
172,Kruisfontein,31,ZA,1644773059,72,-34.0033,24.7314,70.18,11.56
173,Yellowknife,75,CA,1644773059,71,62.456,-114.3525,-19.59,3.44
174,Dabakala,8,CI,1644773059,12,8.3667,-4.4333,97.21,3.71
175,Avarua,40,CK,1644773059,94,-21.2078,-159.775,75.25,3.44
176,Havelock,100,US,1644772773,91,34.8791,-76.9013,48.18,14.97
177,Ferkessédougou,10,CI,1644773060,7,9.6,-5.2,96.44,4.36
178,Lima,0,PE,1644772280,62,-12.0432,-77.0282,81.9,7.0
179,Vardø,0,NO,1644773060,63,70.3705,31.1107,24.78,14.97
180,Saskylakh,50,RU,1644773061,84,71.9167,114.0833,-15.36,3.44
181,Campbell River,75,CA,1644773061,100,50.0163,-125.2446,38.26,0.0
182,Port Hedland,75,AU,1644773061,79,-20.3167,118.5667,84.25,5.75
183,Buala,76,SB,1644773062,81,-8.145,159.5921,78.84,3.04
184,Tommerup,100,DK,1644773062,71,55.3195,10.2066,40.86,16.2
185,Kvitok,24,RU,1644773063,99,56.0724,98.4813,-15.72,4.29
186,Tsuruoka,100,JP,1644773063,81,38.7217,139.8217,31.66,2.71
187,Uvalde,0,US,1644773063,20,29.3669,-99.767,59.18,8.05
188,Qaqortoq,100,GL,1644772939,88,60.7167,-46.0333,27.1,13.87
189,Cananéia,5,BR,1644773064,55,-25.0147,-47.9267,83.07,9.08
190,Nālūt,39,LY,1644773064,19,30.3333,10.85,62.8,11.41
191,Hīt,0,IQ,1644773064,34,33.6416,42.8251,59.95,9.17
192,São João da Barra,71,BR,1644773065,78,-21.6403,-41.0511,84.29,6.89
193,Coyhaique,0,CL,1644773065,32,-45.5752,-72.0662,81.21,10.36
194,Vila Velha,40,BR,1644773065,55,-20.3297,-40.2925,89.55,11.5
195,Atar,66,MR,1644773066,11,20.5169,-13.0499,82.11,12.28
196,Minas Novas,37,BR,1644773066,65,-17.2186,-42.5903,82.27,2.48
197,Sørland,100,NO,1644773066,58,67.667,12.6934,33.66,27.02
198,Podosinovets,91,RU,1644773067,98,60.2776,47.0659,9.63,3.33
199,Kununurra,73,AU,1644773067,83,-15.7667,128.7333,80.58,6.91
200,Daru,18,PG,1644773067,77,-9.0763,143.2092,79.45,10.0
201,Torbay,75,CA,1644773067,69,47.6666,-52.7314,46.89,26.46
202,Kibala,0,TD,1644773068,20,9.1104,18.3463,93.15,0.0
203,Laguna,0,US,1644773066,72,38.421,-121.4238,68.97,4.61
204,Norman Wells,75,CA,1644773068,69,65.282,-126.8329,-16.56,4.61
205,Lomovka,98,RU,1644773068,99,53.9194,58.3672,14.92,2.75
206,Ucluelet,62,CA,1644773069,62,48.9329,-125.5528,37.71,6.26
207,Mahébourg,75,MU,1644773069,89,-20.4081,57.7,82.26,11.5
208,Nome,0,US,1644773069,69,64.5011,-165.4064,-16.53,0.0
209,Port Elizabeth,100,ZA,1644772823,83,-33.918,25.5701,70.09,12.66
210,Quelimane,75,MZ,1644773070,94,-17.8786,36.8883,76.95,6.91
211,Châteauroux,0,FR,1644773070,54,46.8167,1.7,57.2,17.27
212,Bathsheba,40,BB,1644772956,57,13.2167,-59.5167,83.01,21.85
213,Saint-Pierre,20,RE,1644773071,83,-21.3393,55.4781,80.28,19.57
214,Takahashi,100,JP,1644773071,96,34.7833,133.6167,37.06,1.01
215,Karasjok,100,NO,1644773071,95,69.4719,25.5112,12.31,13.62
216,Iquique,89,CL,1644772970,67,-20.2208,-70.1431,73.44,9.15
217,Khotynets,23,RU,1644773072,92,53.1286,35.3966,21.45,10.29
218,Labuhan,99,ID,1644773072,85,-6.8844,112.2051,78.08,0.98
219,Windsor,100,CA,1644772800,73,42.3001,-83.0165,22.05,4.61
220,Basco,46,PH,1644773072,79,20.4487,121.9702,77.67,17.38
221,Sibut,60,CF,1644773073,17,5.718,19.0739,89.51,3.38
222,Kot Diji,0,PK,1644773073,20,27.3427,68.7083,66.22,1.92
223,Severo-Kuril'sk,37,RU,1644773073,70,50.6789,156.125,23.09,10.18
224,Kelo,21,TD,1644772778,10,9.3086,15.8066,88.95,5.1
225,Roebourne,23,AU,1644773074,65,-20.7833,117.1333,85.48,13.87
226,Sioux Lookout,20,CA,1644772882,70,50.1001,-91.917,-10.82,4.61
227,Kismayo,77,SO,1644773074,80,-0.3582,42.5454,77.59,13.65
228,Tornio,100,FI,1644773075,98,65.8481,24.1466,28.42,11.79
229,Olafsvik,79,IS,1644773075,70,64.8945,-23.7142,27.01,4.43
230,Mānsa,0,IN,1644773075,64,29.9833,75.3833,53.76,7.18
231,Carnarvon,20,AU,1644773076,83,-24.8667,113.6333,78.87,4.61
232,Paciran,100,ID,1644773076,85,-6.8767,112.3761,78.1,1.39
233,Kysyl-Syr,98,RU,1644773076,100,63.8986,122.7617,-25.37,0.83
234,Boden,100,SE,1644772806,98,65.8252,21.6886,28.4,0.85
235,Pangnirtung,0,CA,1644773077,76,66.1451,-65.7125,-23.8,3.44
236,Karaton,100,ID,1644773077,87,-6.3424,106.1045,75.36,2.3
237,Santa Vitória do Palmar,10,BR,1644773077,37,-33.5189,-53.3681,73.36,13.0
238,Verkhnevilyuysk,98,RU,1644773078,100,63.4453,120.3167,-18.4,1.72
239,San Policarpo,49,PH,1644773078,81,12.1791,125.5072,78.33,15.01
240,Guerrero Negro,82,MX,1644773078,32,27.9769,-114.0611,71.82,2.91
241,Yantal',36,RU,1644773079,100,56.8471,105.2542,-26.32,3.29
242,Gutiérrez,96,CO,1644773079,60,4.2547,-74.0025,69.6,7.34
243,Myre,100,NO,1644773079,69,69.1036,15.9492,31.95,32.48
244,Chake Chake,100,TZ,1644773080,79,-5.2459,39.7666,78.58,9.71
245,Saint Anthony,0,US,1644773080,60,45.0205,-93.218,5.67,4.61
246,Alofi,100,NU,1644773080,94,-19.0595,-169.9187,73.29,4.61
247,Nantucket,100,US,1644773081,80,41.2835,-70.0995,37.51,16.11
248,De Aar,91,ZA,1644773081,35,-30.6497,24.0123,81.23,17.22
249,Tautira,97,PF,1644773081,77,-17.7333,-149.15,78.82,16.71
250,Tebingtinggi,59,ID,1644773081,95,3.3285,99.1625,78.85,3.11
251,Dandong,100,CN,1644773082,64,40.1292,124.3947,29.68,4.83
252,Lufkin,0,US,1644773082,37,31.3382,-94.7291,46.83,5.75
253,Bykovo,0,RU,1644773082,74,55.6361,38.0803,30.81,4.47
254,Coquimbo,0,CL,1644773083,56,-29.9533,-71.3436,73.13,12.66
255,Dikson,100,RU,1644773083,87,73.5069,80.5464,-3.77,27.02
256,Itacoatiara,99,BR,1644773083,71,-3.1431,-58.4442,84.34,3.56
257,Iquitos,75,PE,1644773084,70,-3.7481,-73.2472,84.24,2.3
258,Baykit,87,RU,1644773084,100,61.67,96.37,-13.59,3.53
259,Humberto de Campos,47,BR,1644773084,58,-2.5983,-43.4611,87.67,11.25
260,Praia,0,CV,1644773085,53,14.9215,-23.5087,79.34,20.71
261,Bignona,12,SN,1644773085,6,12.8103,-16.2264,96.84,7.34
262,Isangel,86,VU,1644773085,89,-19.55,169.2667,78.42,5.88
263,Shintomi,100,JP,1644773086,89,32.0785,131.4723,48.7,4.92
264,Esperance,0,AU,1644773086,72,-33.8667,121.9,58.84,13.06
265,Riihimäki,100,FI,1644773086,97,60.7377,24.7773,34.72,11.23
266,Lavrentiya,23,RU,1644773087,93,65.5833,-171.0,-20.54,3.29
267,San Vicente,16,AR,1644773087,29,-26.6167,-54.1333,91.8,6.46
268,Bud,28,US,1644773087,60,39.447,-86.1758,24.75,7.54
269,Acaraú,85,BR,1644773088,63,-2.8856,-40.12,85.91,15.99
270,Hong Kong,100,HK,1644773009,89,22.2855,114.1577,60.24,5.99
271,Harper,93,LR,1644773088,69,4.375,-7.7169,81.59,6.73
272,Deer Lake,75,CA,1644773088,68,49.1667,-57.4316,22.86,20.71
273,Bentiu,26,SS,1644773089,13,9.2333,29.8333,87.46,5.59
274,Kalmunai,100,LK,1644772858,91,7.4167,81.8167,74.23,5.59
275,Alekseyevka,7,RU,1644773089,92,50.6309,38.6903,20.21,7.81
